android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat -> ca.rmen.android.networkmonitor.app.prefs.k:
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat DECIMAL -> a
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat HEX -> b
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat DECIMAL_HEX -> c
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat[] $VALUES -> d
    51:51:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat[] values() -> values
    51:51:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy -> ca.rmen.android.networkmonitor.app.prefs.l:
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy SAVE_POWER -> a
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy HIGH_ACCURACY -> b
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy[] $VALUES -> c
    55:55:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy[] values() -> values
    55:55:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.prefs.PreferenceFragmentActivity -> ca.rmen.android.networkmonitor.app.prefs.PreferenceFragmentActivity:
    java.lang.String ACTION_SHARE -> n
    java.lang.String ACTION_CLEAR -> o
    java.lang.String ACTION_IMPORT -> p
    java.lang.String ACTION_COMPRESS -> q
    java.lang.String ACTION_CLEAR_OLD -> r
    java.lang.String ACTION_CHECK_LOCATION_SETTINGS -> s
    java.lang.String ACTION_SHOW_INFO_DIALOG -> t
    java.lang.String ACTION_SHOW_WARNING_DIALOG -> u
    java.lang.String EXTRA_IMPORT_URI -> v
    java.lang.String EXTRA_DIALOG_TITLE -> w
    java.lang.String EXTRA_DIALOG_MESSAGE -> x
    java.lang.String TAG -> y
    boolean mUserInput -> z
    83:86:void onCreate(android.os.Bundle) -> onCreate
    90:93:void onNewIntent(android.content.Intent) -> onNewIntent
    96:123:void handleIntent(android.content.Intent) -> a
    127:129:void onDestroy() -> onDestroy
    133:135:void onPause() -> onPause
    139:141:void onStop() -> onStop
    145:147:void onBackPressed() -> onBackPressed
    151:159:void onItemSelected(int,java.lang.CharSequence[],int) -> a
    163:184:void onOkClicked(int,android.os.Bundle) -> a
    188:191:void onCancelClicked(int,android.os.Bundle) -> b
    210:216:void onDismiss(android.content.DialogInterface) -> onDismiss
    219:222:void dismiss() -> e
    226:228:void onCancel(android.content.DialogInterface) -> onCancel
    232:234:void onNeutralClicked(int,android.os.Bundle) -> c
ca.rmen.android.networkmonitor.app.prefs.SelectFieldsActivity -> ca.rmen.android.networkmonitor.app.prefs.SelectFieldsActivity:
    java.lang.String TAG -> n
    android.widget.ListView mListView -> o
    52:57:void onCreate(android.os.Bundle) -> onCreate
    61:62:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    68:99:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    103:112:void selectColumns(java.lang.String[]) -> a
    115:117:void onCancel(android.view.View) -> onCancel
    120:141:void onOk(android.view.View) -> onOk
    145:154:void onListItemClick$42a3bb55(android.widget.ListView) -> a
ca.rmen.android.networkmonitor.app.prefs.SelectFieldsActivity$1 -> ca.rmen.android.networkmonitor.app.prefs.m:
    java.util.List val$selectedColumns -> a
    ca.rmen.android.networkmonitor.app.prefs.SelectFieldsActivity this$0 -> b
    127:127:void onPostExecute(java.lang.Object) -> onPostExecute
    127:127:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.networkmonitor.app.prefs.SelectFieldsFragment -> ca.rmen.android.networkmonitor.app.prefs.SelectFieldsFragment:
    46:61:void onActivityCreated(android.os.Bundle) -> d
    65:68:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
ca.rmen.android.networkmonitor.app.prefs.SelectFieldsFragment$SelectFieldsFragmentListener -> ca.rmen.android.networkmonitor.app.prefs.n:
    void onListItemClick$42a3bb55(android.widget.ListView) -> a
ca.rmen.android.networkmonitor.app.prefs.SortPreferences -> ca.rmen.android.networkmonitor.app.prefs.o:
    java.lang.String sortColumnName -> a
    ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder sortOrder -> b
    56:63:java.lang.String getOrderByClause() -> a
    68:68:java.lang.String toString() -> toString
ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder -> ca.rmen.android.networkmonitor.app.prefs.p:
    ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder ASC -> a
    ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder DESC -> b
    ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder[] $VALUES -> c
    32:32:ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder[] values() -> values
    32:32:ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.prefs.ThemedEditTextPreference -> ca.rmen.android.networkmonitor.app.prefs.ThemedEditTextPreference:
    47:49:void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    53:56:void showDialog(android.os.Bundle) -> showDialog
ca.rmen.android.networkmonitor.app.prefs.ThemedListPreference -> ca.rmen.android.networkmonitor.app.prefs.ThemedListPreference:
    49:51:void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    55:58:void showDialog(android.os.Bundle) -> showDialog
    70:79:void setValue(java.lang.String) -> setValue
    83:89:java.lang.CharSequence getSummary() -> getSummary
ca.rmen.android.networkmonitor.app.prefs.ThemedMultiSelectListPreference -> ca.rmen.android.networkmonitor.app.prefs.ThemedMultiSelectListPreference:
    47:49:void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    53:56:void showDialog(android.os.Bundle) -> showDialog
ca.rmen.android.networkmonitor.app.service.BootReceiver -> ca.rmen.android.networkmonitor.app.service.BootReceiver:
    java.lang.String TAG -> a
    39:42:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.android.networkmonitor.app.service.NetMonNotification -> ca.rmen.android.networkmonitor.app.service.a:
    java.lang.String TAG -> a
    java.lang.String PREFIX -> b
    java.lang.String ACTION_DISABLE -> c
    android.content.BroadcastReceiver sDisableBroadcastReceiver -> d
    60:74:android.app.Notification createOngoingNotification(android.content.Context) -> a
    78:84:void dismissNotifications(android.content.Context) -> b
    87:89:void showEmailFailureNotification(android.content.Context) -> c
    92:94:void dismissEmailFailureNotification(android.content.Context) -> d
    98:102:void showFailedTestNotification(android.content.Context) -> e
    105:107:void dismissFailedTestNotification(android.content.Context) -> f
    114:131:void showNotification(android.content.Context,int,int,int,java.lang.Class) -> a
    45:45:java.lang.String access$000() -> a
    45:45:java.lang.String access$100() -> b
ca.rmen.android.networkmonitor.app.service.NetMonNotification$1 -> ca.rmen.android.networkmonitor.app.service.b:
    140:142:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.android.networkmonitor.app.service.NetMonService -> ca.rmen.android.networkmonitor.app.service.NetMonService:
    java.lang.String TAG -> a
    android.os.PowerManager mPowerManager -> b
    long mLastWakeUp -> c
    ca.rmen.android.networkmonitor.app.service.datasources.NetMonDataSources mDataSources -> d
    ca.rmen.android.networkmonitor.app.email.ReportEmailer mReportEmailer -> e
    ca.rmen.android.networkmonitor.app.service.scheduler.Scheduler mScheduler -> f
    java.lang.Runnable mTask -> g
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mSharedPreferenceListener -> h
    63:63:android.os.IBinder onBind(android.content.Intent) -> onBind
    68:85:void onCreate() -> onCreate
    90:90:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    95:101:void onDestroy() -> onDestroy
    107:129:void scheduleTests() -> b
    51:51:java.lang.String access$000() -> a
    51:51:long access$100(ca.rmen.android.networkmonitor.app.service.NetMonService) -> a
    51:51:android.os.PowerManager access$200(ca.rmen.android.networkmonitor.app.service.NetMonService) -> b
    51:51:long access$102(ca.rmen.android.networkmonitor.app.service.NetMonService,long) -> a
    51:51:ca.rmen.android.networkmonitor.app.service.datasources.NetMonDataSources access$300(ca.rmen.android.networkmonitor.app.service.NetMonService) -> c
    51:51:ca.rmen.android.networkmonitor.app.email.ReportEmailer access$400(ca.rmen.android.networkmonitor.app.service.NetMonService) -> d
    51:51:void access$500(ca.rmen.android.networkmonitor.app.service.NetMonService) -> e
ca.rmen.android.networkmonitor.app.service.NetMonService$1 -> ca.rmen.android.networkmonitor.app.service.c:
    ca.rmen.android.networkmonitor.app.service.NetMonService this$0 -> a
    135:171:void run() -> run
ca.rmen.android.networkmonitor.app.service.NetMonService$2 -> ca.rmen.android.networkmonitor.app.service.d:
    ca.rmen.android.networkmonitor.app.service.NetMonService this$0 -> a
    178:190:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.service.datasources.ActiveNetworkInfoDataSource -> ca.rmen.android.networkmonitor.app.service.a.a:
    java.lang.String TAG -> a
    android.net.ConnectivityManager mConnectivityManager -> b
    47:49:void onCreate(android.content.Context) -> a
    52:52:void onDestroy() -> a
    56:73:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.BatteryDataSource -> ca.rmen.android.networkmonitor.app.service.a.b:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    45:47:void onCreate(android.content.Context) -> a
    50:50:void onDestroy() -> a
    54:62:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.CellLocationDataSource -> ca.rmen.android.networkmonitor.app.service.a.c:
    java.lang.String TAG -> a
    android.telephony.TelephonyManager mTelephonyManager -> b
    49:51:void onCreate(android.content.Context) -> a
    54:54:void onDestroy() -> a
    58:82:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource -> ca.rmen.android.networkmonitor.app.service.a.d:
    java.lang.String TAG -> a
    ca.rmen.android.networkmonitor.app.service.datasources.NetMonSignalStrength mNetMonSignalStrength -> b
    int mLastSignalStrength -> c
    int mLastSignalStrengthDbm -> d
    int mLastAsuLevel -> e
    int mLastBer -> f
    int mLastLteRsrq -> g
    android.telephony.TelephonyManager mTelephonyManager -> h
    android.telephony.PhoneStateListener mPhoneStateListener -> i
    57:61:void onCreate(android.content.Context) -> a
    65:67:void onDestroy() -> a
    75:86:android.content.ContentValues getContentValues() -> b
    41:41:java.lang.String access$000() -> c
    41:41:int access$102(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> a
    41:41:ca.rmen.android.networkmonitor.app.service.datasources.NetMonSignalStrength access$200(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource) -> a
    41:41:int access$302(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> b
    41:41:int access$402(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> c
    41:41:int access$502(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> d
    41:41:int access$602(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> e
ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource$1 -> ca.rmen.android.networkmonitor.app.service.a.e:
    ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource this$0 -> a
    92:99:void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
    103:112:void onServiceStateChanged(android.telephony.ServiceState) -> onServiceStateChanged
ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource -> ca.rmen.android.networkmonitor.app.service.a.f:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    int mTimeout -> c
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> d
    80:86:void onCreate(android.content.Context) -> a
    90:91:void onDestroy() -> a
    97:101:void setTimeout(int) -> a
    108:124:android.content.ContentValues getContentValues() -> b
    137:184:ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult getSocketTestResult() -> d
    198:232:ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult getHttpTestResult() -> e
    55:55:android.content.Context access$000(ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource) -> a
    55:55:java.lang.String access$100() -> c
    55:55:void access$200(ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource,int) -> a
ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$1 -> ca.rmen.android.networkmonitor.app.service.a.g:
    ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource this$0 -> a
    242:249:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult -> ca.rmen.android.networkmonitor.app.service.a.h:
    ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult PASS -> a
    ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult FAIL -> b
    ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult SLOW -> c
    ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult[] $VALUES -> d
    59:59:ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult[] values() -> values
    59:59:ca.rmen.android.networkmonitor.app.service.datasources.ConnectionTesterDataSource$NetworkTestResult valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.service.datasources.DeviceLocationDataSource -> ca.rmen.android.networkmonitor.app.service.a.i:
    java.lang.String TAG -> a
    ca.rmen.android.networkmonitor.app.service.datasources.NetMonDataSource mDeviceLocationDataSourceImpl -> b
    com.google.android.gms.location.LocationClient mLocationClient -> c
    android.content.Context mContext -> d
    com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks mConnectionCallbacks -> e
    com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener mConnectionFailedListener -> f
    53:57:void onCreate(android.content.Context) -> a
    66:70:android.content.ContentValues getContentValues() -> b
    76:79:void onDestroy() -> a
    43:43:java.lang.String access$000() -> c
    43:43:void access$100(ca.rmen.android.networkmonitor.app.service.datasources.DeviceLocationDataSource) -> a
ca.rmen.android.networkmonitor.app.service.datasources.DeviceLocationDataSource$1 -> ca.rmen.android.networkmonitor.app.service.a.j:
    ca.rmen.android.networkmonitor.app.service.datasources.DeviceLocationDataSource this$0 -> a
    98:100:void onConnected(android.os.Bundle) -> a
    104:106:void onDisconnected() -> a
ca.rmen.android.networkmonitor.app.service.datasources.DeviceLocationDataSource$2 -> ca.rmen.android.networkmonitor.app.service.a.k:
    ca.rmen.android.networkmonitor.app.service.datasources.DeviceLocationDataSource this$0 -> a
    112:114:void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
ca.rmen.android.networkmonitor.app.service.datasources.DownloadSpeedTestDataSource -> ca.rmen.android.networkmonitor.app.service.a.l:
    java.lang.String TAG -> a
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferences mPreferences -> b
    java.lang.String mDisabledValue -> c
    50:53:void onCreate(android.content.Context) -> a
    56:56:void onDestroy() -> a
    60:72:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.GmsDeviceLocationDataSource -> ca.rmen.android.networkmonitor.app.service.a.m:
    java.lang.String TAG -> a
    com.google.android.gms.location.LocationClient mLocationClient -> b
    android.location.Location mMostRecentLocation -> c
    android.content.Context mContext -> d
    com.google.android.gms.location.LocationListener mGmsLocationListener -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPreferenceListener -> f
    58:62:void onCreate(android.content.Context) -> a
    70:84:android.content.ContentValues getContentValues() -> b
    89:95:void onDestroy() -> a
    102:120:void registerLocationListener() -> d
    46:46:java.lang.String access$000() -> c
    46:46:android.location.Location access$102(ca.rmen.android.networkmonitor.app.service.datasources.GmsDeviceLocationDataSource,android.location.Location) -> a
    46:46:void access$200(ca.rmen.android.networkmonitor.app.service.datasources.GmsDeviceLocationDataSource) -> a
ca.rmen.android.networkmonitor.app.service.datasources.GmsDeviceLocationDataSource$1 -> ca.rmen.android.networkmonitor.app.service.a.n:
    ca.rmen.android.networkmonitor.app.service.datasources.GmsDeviceLocationDataSource this$0 -> a
    125:127:void onLocationChanged(android.location.Location) -> a
ca.rmen.android.networkmonitor.app.service.datasources.GmsDeviceLocationDataSource$2 -> ca.rmen.android.networkmonitor.app.service.a.o:
    ca.rmen.android.networkmonitor.app.service.datasources.GmsDeviceLocationDataSource this$0 -> a
    133:137:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.service.datasources.MobileDataConnectionDataSource -> ca.rmen.android.networkmonitor.app.service.a.p:
    java.lang.String TAG -> a
    android.telephony.TelephonyManager mTelephonyManager -> b
    45:47:void onCreate(android.content.Context) -> a
    50:50:void onDestroy() -> a
    54:59:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.NetMonDataSource -> ca.rmen.android.networkmonitor.app.service.a.q:
    void onCreate(android.content.Context) -> a
    void onDestroy() -> a
    android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.NetMonDataSources -> ca.rmen.android.networkmonitor.app.service.a.r:
    java.lang.String TAG -> a
    java.util.List mSources -> b
    java.lang.Class[] DATA_SOURCE_CLASSES -> c
    65:79:void onCreate(android.content.Context) -> a
    85:89:android.content.ContentValues getContentValues() -> a
    96:98:void onDestroy() -> b
ca.rmen.android.networkmonitor.app.service.datasources.NetMonSignalStrength -> ca.rmen.android.networkmonitor.app.service.a.s:
    java.lang.String TAG -> a
    android.telephony.TelephonyManager mTelephonyManager -> b
    75:79:int getLevel(android.telephony.SignalStrength) -> a
    87:102:int getDbm(android.telephony.SignalStrength) -> b
    130:152:int getCdmaLevel(android.telephony.SignalStrength) -> e
    159:180:int getEvdoLevel(android.telephony.SignalStrength) -> f
    223:239:int getLteLevel(android.telephony.SignalStrength) -> g
    247:257:int getLteDbm(android.telephony.SignalStrength) -> h
    266:287:int getAsuLevel(android.telephony.SignalStrength) -> c
    295:324:int getLteRsrq(android.telephony.SignalStrength) -> d
ca.rmen.android.networkmonitor.app.service.datasources.NetworkInterfaceDataSource -> ca.rmen.android.networkmonitor.app.service.a.t:
    java.lang.String TAG -> a
    51:51:void onCreate(android.content.Context) -> a
    54:54:void onDestroy() -> a
    58:91:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.SIMDataSource -> ca.rmen.android.networkmonitor.app.service.a.u:
    java.lang.String TAG -> a
    android.telephony.TelephonyManager mTelephonyManager -> b
    45:47:void onCreate(android.content.Context) -> a
    50:50:void onDestroy() -> a
    54:66:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.StandardDeviceLocationDataSource -> ca.rmen.android.networkmonitor.app.service.a.v:
    java.lang.String TAG -> a
    android.location.LocationManager mLocationManager -> b
    android.location.Location mMostRecentLocation -> c
    android.content.Context mContext -> d
    android.location.LocationListener mLocationListener -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPreferenceListener -> f
    57:62:void onCreate(android.content.Context) -> a
    70:88:android.content.ContentValues getContentValues() -> b
    93:96:void onDestroy() -> a
    99:111:void registerLocationListener() -> d
    118:121:boolean isBetter(android.location.Location,android.location.Location) -> b
    47:47:java.lang.String access$000() -> c
    47:47:void access$100(ca.rmen.android.networkmonitor.app.service.datasources.StandardDeviceLocationDataSource) -> a
    47:47:android.location.Location access$200(ca.rmen.android.networkmonitor.app.service.datasources.StandardDeviceLocationDataSource) -> b
    47:47:boolean access$300$33da7871(android.location.Location,android.location.Location) -> a
    47:47:android.location.Location access$202(ca.rmen.android.networkmonitor.app.service.datasources.StandardDeviceLocationDataSource,android.location.Location) -> a
ca.rmen.android.networkmonitor.app.service.datasources.StandardDeviceLocationDataSource$1 -> ca.rmen.android.networkmonitor.app.service.a.w:
    ca.rmen.android.networkmonitor.app.service.datasources.StandardDeviceLocationDataSource this$0 -> a
    127:129:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    133:135:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    139:142:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    146:148:void onLocationChanged(android.location.Location) -> onLocationChanged
ca.rmen.android.networkmonitor.app.service.datasources.StandardDeviceLocationDataSource$2 -> ca.rmen.android.networkmonitor.app.service.a.x:
    ca.rmen.android.networkmonitor.app.service.datasources.StandardDeviceLocationDataSource this$0 -> a
    154:158:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.service.datasources.UploadSpeedTestDataSource -> ca.rmen.android.networkmonitor.app.service.a.y:
    java.lang.String TAG -> a
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferences mPreferences -> b
    java.lang.String mDisabledValue -> c
    50:53:void onCreate(android.content.Context) -> a
    56:56:void onDestroy() -> a
    60:71:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.datasources.WiFiDataSource -> ca.rmen.android.networkmonitor.app.service.a.z:
    java.lang.String TAG -> a
    android.util.SparseIntArray CHANNEL_FREQUENCIES -> b
    android.net.wifi.WifiManager mWifiManager -> c
    67:69:void onCreate(android.content.Context) -> a
    72:72:void onDestroy() -> a
    76:97:android.content.ContentValues getContentValues() -> b
ca.rmen.android.networkmonitor.app.service.scheduler.AlarmManagerScheduler -> ca.rmen.android.networkmonitor.app.service.b.a:
    java.lang.String TAG -> a
    java.lang.String ACTION -> b
    android.app.PendingIntent mPendingIntent -> c
    android.os.HandlerThread mHandlerThread -> d
    android.app.AlarmManager mAlarmManager -> e
    android.content.Context mContext -> f
    int mInterval -> g
    java.lang.Runnable mRunnableImpl -> h
    android.content.BroadcastReceiver mBroadcastReceiver -> i
    62:70:void onCreate(android.content.Context) -> a
    74:78:void onDestroy() -> a
    82:87:void schedule(java.lang.Runnable,int) -> a
    91:96:void setInterval(int) -> a
    100:102:void scheduleAlarmKitKat(int) -> b
    49:49:java.lang.String access$000() -> b
    49:49:java.lang.String access$100() -> c
    49:49:int access$200(ca.rmen.android.networkmonitor.app.service.scheduler.AlarmManagerScheduler) -> a
    49:49:void access$300(ca.rmen.android.networkmonitor.app.service.scheduler.AlarmManagerScheduler,int) -> a
    49:49:java.lang.Runnable access$400(ca.rmen.android.networkmonitor.app.service.scheduler.AlarmManagerScheduler) -> b
ca.rmen.android.networkmonitor.app.service.scheduler.AlarmManagerScheduler$1 -> ca.rmen.android.networkmonitor.app.service.b.b:
    ca.rmen.android.networkmonitor.app.service.scheduler.AlarmManagerScheduler this$0 -> a
    108:123:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.android.networkmonitor.app.service.scheduler.ExecutorServiceScheduler -> ca.rmen.android.networkmonitor.app.service.b.c:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    java.util.concurrent.ScheduledExecutorService mExecutorService -> c
    java.util.concurrent.Future mFuture -> d
    android.os.PowerManager$WakeLock mWakeLock -> e
    java.lang.Runnable mRunnableImpl -> f
    java.lang.Runnable mRunnable -> g
    54:60:void onCreate(android.content.Context) -> a
    64:68:void schedule(java.lang.Runnable,int) -> a
    72:77:void setInterval(int) -> a
    81:85:void onDestroy() -> a
    43:43:java.lang.String access$000() -> b
    43:43:java.lang.Runnable access$100(ca.rmen.android.networkmonitor.app.service.scheduler.ExecutorServiceScheduler) -> a
ca.rmen.android.networkmonitor.app.service.scheduler.ExecutorServiceScheduler$1 -> ca.rmen.android.networkmonitor.app.service.b.d:
    ca.rmen.android.networkmonitor.app.service.scheduler.ExecutorServiceScheduler this$0 -> a
    91:95:void run() -> run
ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler -> ca.rmen.android.networkmonitor.app.service.b.e:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    java.lang.Runnable mRunnableImpl -> c
    android.os.Handler mHandler -> d
    android.os.HandlerThread mHandlerThread -> e
    long mLastPollTime -> f
    java.lang.Runnable mBufferedRunnable -> g
    android.content.BroadcastReceiver mBroadcastReceiver -> h
    51:58:void onCreate(android.content.Context) -> a
    62:65:void onDestroy() -> a
    69:71:void schedule(java.lang.Runnable,int) -> a
    76:76:void setInterval(int) -> a
    40:40:java.lang.String access$000() -> b
    40:40:java.lang.Runnable access$100(ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler) -> a
    40:40:long access$200(ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler) -> b
    40:40:long access$202(ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler,long) -> a
    40:40:android.os.Handler access$300(ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler) -> c
    40:40:java.lang.Runnable access$400(ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler) -> d
ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler$1 -> ca.rmen.android.networkmonitor.app.service.b.f:
    ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler this$0 -> a
    87:106:void run() -> run
ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler$2 -> ca.rmen.android.networkmonitor.app.service.b.g:
    ca.rmen.android.networkmonitor.app.service.scheduler.NetworkChangeScheduler this$0 -> a
    115:117:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.android.networkmonitor.app.service.scheduler.Scheduler -> ca.rmen.android.networkmonitor.app.service.b.h:
    void onCreate(android.content.Context) -> a
    void onDestroy() -> a
    void schedule(java.lang.Runnable,int) -> a
    void setInterval(int) -> a
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestAboutActivity -> ca.rmen.android.networkmonitor.app.speedtest.SpeedTestAboutActivity:
    java.lang.String TAG -> n
    45:52:void onCreate(android.os.Bundle) -> onCreate
    55:57:void okClicked(android.view.View) -> okClicked
    60:66:void playStoreClicked(android.view.View) -> playStoreClicked
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestAboutFragment -> ca.rmen.android.networkmonitor.app.speedtest.a:
    java.lang.String TAG -> a
    47:53:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestDownload -> ca.rmen.android.networkmonitor.app.speedtest.b:
    java.lang.String TAG -> a
    51:109:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult download(ca.rmen.android.networkmonitor.app.speedtest.SpeedTestDownloadConfig) -> a
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestDownloadConfig -> ca.rmen.android.networkmonitor.app.speedtest.c:
    java.lang.String url -> a
    java.io.File file -> b
    47:47:boolean isValid() -> a
    52:52:java.lang.String toString() -> toString
